  ACCESS_MANAGER_URL: any
  ACCOUNT_PROFILE_URL: http://minha-frota-api-java-account-profile-master.frota-sit.svc.cluster.local/auto/api/account-profile
  ACCOUNT_TRANSACTIONS_API_URL: http://partner-api-java-account-transactions-master.frota-sit.svc.cluster.local/auto/partner/api/account-transactions
  ADDRESS_API_URL: http://minha-frota-api-java-address-master.frota-sit.svc.cluster.local/auto/api/address
  ANP_FILE_URL: http://core-api-java-anpfile-master.frota-sit.svc.cluster.local/auto/core/api/anp-file
  AUTHENTICATION_SERVER_URL: http://minha-frota-api-java-authentication-master.frota-sit.svc.cluster.local/auto/api/authentication
  BACKOFFICE_API_URL: http://backoffice-api-java-core-master.frota-sit.svc.cluster.local/auto/api/backoffice
  BATCH_REQUEST_API_URL: http:///core-api-java-batch-orchestrator-master.frota-sit.svc.cluster.local/auto/core/api/batch-orchestrator
  BUREAU_API_URL: http://minha-frota-api-java-bureau-master.frota-sit.svc.cluster.local/auto/api/bureau
  BUREAU_SERIAL: none
  BUREAU_URL: https://www.credtudo.com.br/webservice/103CadVeic.php
  CAPTURE_OAUTH_PROVIDER_URL: https://api.homologacaoalelo.com.br/alelo/uat/captura-oauth-provider/oauth/token
  CAPTURE_URL: https://api.homologacaoalelo.com.br/alelo/uat/capture
  CARD_API_URL: http://minha-frota-api-java-card-master.frota-sit.svc.cluster.local/auto/api/card
  CARD_TOKEN_URL: https://api.homologacaoalelo.com.br/alelo/uat/tokens/new
  CIELO_URL: https://apisandbox.cieloecommerce.cielo.com.br
  COMPANY_API_URL: http://minha-frota-api-java-company-master.frota-sit.svc.cluster.local/auto/api/company
  CONTRACT_SELLING:  https://api.homologacaoalelo.com.br/alelo/uat/contract-selling/contracts
  CONTRACT_SELLING_CONTRACTEE: https://api.homologacaoalelo.com.br/alelo/uat/contract-selling/contractees
  CONTRACT_SELLING_SPOKESMEN: https://api.homologacaoalelo.com.br/alelo/uat/contract-selling/contractees/{contractee-id}/spokesmen
  DATA_RESEARCHER_OAUTH2_URL: https://api.homologacaoalelo.com.br/alelo/uat/data-researcher-oauth-provider/oauth2/token
  DATA_RESEARCHER_URL: https://api.homologacaoalelo.com.br/alelo/uat/data-researcher
  DIGITAL_CAPTURE_API_URL: http://my-fueling-api-java-digital-capture-master.frota-sit.svc.cluster.local/auto/api/digital-capture
  DRIVER_API_URL: http://minha-frota-api-java-driver-master.frota-sit.svc.cluster.local/auto/api/driver
  ECOMMERCE_CONTRACT_DRAFT_URL: http://ecommerce-api-java-contract-draft-master.frota-sit.svc.cluster.local/auto/api/ecommerce/contract-draft
  ECOMMERCE_LEAD_FORM_URL: http://ecommerce-api-java-lead-form-master.frota-sit.svc.cluster.local/auto/api/leadform
  ECOMMERCE_PROPOSAL_URL: http://ecommerce-api-java-proposal-master.frota-sit.svc.cluster.local/auto/api/ecommerce/proposal
  FILE_MANAGER_API_URL: http://core-api-java-file-manager-master.frota-sit.svc.cluster.local/auto/core/api/file-manager
  FLEET_SERVICES_API_URL: http://gm-api-java-fleet-services-master.frota-sit.svc.cluster.local/auto/api/fleetservices
  FUEL_SUPPLY_DATA_API_URL: http://partner-api-java-fuel-supply-data-master.frota-sit.svc.cluster.local/auto/partner/api/fuel-supply-data
  FUEL_SUPPLY_DATA_URL: http://fuel-supply-data-master.frota-sit.svc.cluster.local/auto/partner/api/fuel-supply-data
  GEOLOCATION_SEARCH_API_URL: http://core-api-java-geolocation-search-master.frota-sit.svc.cluster.local/auto/core/api/geolocation
  INDICATORS_DASHBOARDS_API_URL: http://minha-frota-api-java-indicators-dashboards-master.frota-sit.svc.cluster.local/auto/api/indicators-dashboards
  INDICATORS_FILTERS_URL: https://frota-master.dev.sao.siteteste.inf.br/auto/api/indicators-filters
  INTERNAL_PUMP_API_URL: http://minha-frota-api-java-internal-pump-master.frota-sit.svc.cluster.local/auto/api/internal-pump
  LEGACY_INTEGRATION_API_URL: http://rnf-api-java-legacy-integration-master.frota-sit.svc.cluster.local/auto/rnf/api/legacy-integration
  MERCHANDISE_API_URL: http://minha-frota-api-java-merchandise-master.frota-sit.svc.cluster.local/auto/api/merchandise
  MERCHANT_DATA_QUERY_URL: https://api.homologacaoalelo.com.br/alelo/uat/merchant-data-query-m2m/merchant-data
  MFCONFIG_API_URL: http://core-api-java-mf-config-master.frota-sit.svc.cluster.local/auto/core/api/mf-config
  MIGRATION_API_URL: http://minha-frota-api-java-migration-master.frota-sit.svc.cluster.local/auto/api/migration
  MY_FUELING_API_URL: http://my-fueling-api-java-app-core-master.frota-sit.svc.cluster.local/auto/api/fleetapp
  NOMINATIM_OPEN_STREET_MAP: https://nominatim.openstreetmap.org/search/
  NOTIFICATION_API_URL: http://core-api-java-notification-master.frota-sit.svc.cluster.local/auto/core/api/notification
  ORDER_API_URL: http://minha-frota-api-java-order-master.frota-sit.svc.cluster.local/auto/api/order
  ORDER_LEGACY_URL: http://minha-frota-api-java-order-legacy-master.frota-sit.svc.cluster.local/auto/api/renovation
  PLACES_CLIENT_ID: a9985563-470e-43f8-b1bc-30ba428fda27
  PLACES_URL: https://apidev.homologacaoalelo.com.br/alelo/sb
  PORTAL_MINHA_FROTA: https://mf-master-frota.dev.sao.siteteste.inf.br
  PRICES_POLICY_URL: https://api.homologacaoalelo.com.br/alelo/uat/prices/price-policy
  PROFILE_API_URL: http://minha-frota-api-java-profile-master.frota-sit.svc.cluster.local/auto/api/profile
  RECAPTCHA_URL: https://www.google.com/recaptcha/api
  TRANSFER_API_URL: http://minha-frota-api-java-transfer-master.frota-sit.svc.cluster.local/auto/api/transfer
  TRR_API_URL: http://minha-frota-api-java-trr-master.frota-sit.svc.cluster.local/auto/api/trr
  UNIFIER_CUSTOMER_REGISTRY: https://unified-customer-registry.alelo.com.br/ucr
  USER_API_URL: http://minha-frota-api-java-user-master.frota-sit.svc.cluster.local/auto/api/user
  VEHICLES_API_URL: http://partner-api-java-vehicle-master.frota-sit.svc.cluster.local/auto/partner/api/vehicle
  VEHICLE_API_URL: http://minha-frota-api-java-vehicle-master.frota-sit.svc.cluster.local/auto/api/vehicle
  VELOE_LOGO_ASSET: https://assets-frota.dev.sao.siteteste.inf.br/minha-frota/img/veloego-report-logo.png
  WHITE_LABEL_API_URL: http://core-api-java-white-label-master.frota-sit.svc.cluster.local/auto/core/api/white-label
