  ACCESS_MANAGER_URL: any
  ACCOUNT_PROFILE_URL: http://minha-frota-api-java-account-profile-master.frota-sit.svc.cluster.local/auto/api/account-profile
  ADDRESS_API_URL: http://minha-frota-api-java-address-master.frota-sit.svc.cluster.local/auto/api/address
  AUTHENTICATION_SERVER_URL: http://minha-frota-api-java-authentication-master.frota-sit.svc.cluster.local/auto/api/authentication
  FUEL_SUPPLY_DATA_URL: http://fuel-supply-data-master.frota-sit.svc.cluster.local/auto/partner/api/fuel-supply-data
  ANP_FILE_URL: http://core-api-java-anpfile-master.frota-sit.svc.cluster.local/auto/core/api/anp-file
  BACKOFFICE_API_URL: http://backoffice-api-java-core-master.frota-sit.svc.cluster.local/auto/api/backoffice
  BUREAU_URL: https://www.credtudo.com.br/webservice/103CadVeic.php
  BUREAU_SERIAL: none
  BUREAU_API_URL: http://minha-frota-api-java-bureau-master.frota-sit.svc.cluster.local/auto/api/bureau
  CARD_API_URL: http://minha-frota-api-java-card-master.frota-sit.svc.cluster.local/auto/api/card
  CIELO_URL: https://apisandbox.cieloecommerce.cielo.com.br
  COMPANY_API_URL: http://minha-frota-api-java-company-master.frota-sit.svc.cluster.local/auto/api/company
  DRIVER_API_URL: http://minha-frota-api-java-driver-master.frota-sit.svc.cluster.local/auto/api/driver
  FLEET_SERVICES_API_URL: http://gm-api-java-fleet-services-master.frota-sit.svc.cluster.local/auto/api/fleetservices
  INTERNAL_PUMP_API_URL: http://minha-frota-api-java-internal-pump-master.frota-sit.svc.cluster.local/auto/api/internal-pump
  MIGRATION_API_URL: http://minha-frota-api-java-migration-master.frota-sit.svc.cluster.local/auto/api/migration
  MERCHANDISE_API_URL: http://minha-frota-api-java-merchandise-master.frota-sit.svc.cluster.local/auto/api/merchandise
  ORDER_API_URL: http://minha-frota-api-java-order-master.frota-sit.svc.cluster.local/auto/api/order
  USER_API_URL: http://minha-frota-api-java-user-master.frota-sit.svc.cluster.local/auto/api/user
  VEHICLE_API_URL: http://minha-frota-api-java-vehicle-master.frota-sit.svc.cluster.local/auto/api/vehicle
  PLACES_URL: https://apidev.homologacaoalelo.com.br/alelo/sb
  PLACES_CLIENT_ID: a9985563-470e-43f8-b1bc-30ba428fda27
  NOMINATIM_OPEN_STREET_MAP: https://nominatim.openstreetmap.org/search/
  CARD_TOKEN_URL: https://api.homologacaoalelo.com.br/alelo/uat/tokens/new
  CAPTURE_OAUTH_PROVIDER_URL: https://api.homologacaoalelo.com.br/alelo/uat/captura-oauth-provider/oauth/token
  CAPTURE_URL: https://api.homologacaoalelo.com.br/alelo/uat/capture
  ORDER_LEGACY_URL: http://minha-frota-api-java-order-legacy-master.frota-sit.svc.cluster.local/auto/api/renovation
  PRICES_POLICY_URL: https://api.homologacaoalelo.com.br/alelo/uat/prices/price-policy
  CONTRACT_SELLING:  https://api.homologacaoalelo.com.br/alelo/uat/contract-selling/contracts
  CONTRACT_SELLING_CONTRACTEE: https://api.homologacaoalelo.com.br/alelo/uat/contract-selling/contractees
  CONTRACT_SELLING_SPOKESMEN: https://api.homologacaoalelo.com.br/alelo/uat/contract-selling/contractees/{contractee-id}/spokesmen
